id,time,l0,a,l,alag,llag,y,yc
1,1,0.479863366544625,1,0.463924851599544,0,0,0,0
1,2,0.479863366544625,0,-0.0163939186993578,1,0.463924851599544,0,0
1,3,0.479863366544625,1,0.112471032136066,0,-0.0163939186993578,0,0.584580977473218
2,1,-1.08399741991984,0,-0.396198580955911,0,0,0,0
2,2,-1.08399741991984,0,-0.362442604176632,0,-0.396198580955911,0,0
2,3,-1.08399741991984,0,-0.322816323410422,0,-0.362442604176632,0,-0.0101017683999263
3,1,1.964390050571,1,1.28041452781405,0,0,0,0
3,2,1.964390050571,1,0.786735017358911,1,1.28041452781405,0,0
3,3,1.964390050571,0,0.350964817653818,1,0.786735017358911,1,1.21043654116691
4,1,-1.55477257240215,0,-0.655124914821182,0,0,0,0
4,2,-1.55477257240215,1,-0.617131961669563,0,-0.655124914821182,0,0
4,3,-1.55477257240215,0,-0.991152423628669,1,-0.617131961669563,0,-1.40939932058398
5,1,0.0785181246265905,1,0.243184968544625,0,0,0,0
5,2,0.0785181246265905,1,-0.233521694577015,1,0.243184968544625,0,0
5,3,0.0785181246265905,0,-0.52366486416068,1,-0.233521694577015,0,-0.202218951078693
6,1,-0.726162390629281,1,-0.199389314846105,0,0,0,0
6,2,-0.726162390629281,0,-0.668853853330441,1,-0.199389314846105,0,0
6,3,-0.726162390629281,0,-0.446859593526048,0,-0.668853853330441,0,-0.706582651390399
7,1,-0.492553165300585,0,-0.0709042409153219,0,0,0,0
7,2,-0.492553165300585,1,-0.0424712624276166,0,-0.0709042409153219,0,0
7,3,-0.492553165300585,1,-0.498516307003105,1,-0.0424712624276166,0,-0.68628221807429
8,1,-0.152510854617109,1,0.11611902996059,0,0,0,0
8,2,-0.152510854617109,0,-0.358508372347856,1,0.11611902996059,0,0
8,3,-0.152510854617109,0,-0.180811484154323,0,-0.358508372347856,1,-0.172877793166601
9,1,0.623134740574946,1,0.542724107316221,0,0,0,0
9,2,0.623134740574946,0,0.061115894651046,1,0.542724107316221,0,0
9,3,0.623134740574946,0,0.178917429983849,0,0.061115894651046,0,0.801697611307059
10,1,1.73715831314048,1,1.15543707222727,0,0,0,0
10,2,1.73715831314048,0,0.663802647409002,1,1.15543707222727,0,0
10,3,1.73715831314048,1,0.695579282468294,0,0.663802647409002,0,0.966729526568113
11,1,-0.934850115996256,0,-0.314167563797941,0,0,0,0
11,2,-0.934850115996256,1,-0.281753912753974,0,-0.314167563797941,0,0
11,3,-0.934850115996256,0,-0.703644786796743,1,-0.281753912753974,0,-0.630043651772164
12,1,0.273891265005691,0,0.35064019575313,0,0,0,0
12,2,0.273891265005691,0,0.372175174368079,0,0.35064019575313,0,0
12,3,0.273891265005691,1,0.30694529088434,0,0.372175174368079,0,1.35874221384953
13,1,0.709542009656342,0,0.590248105310988,0,0,0,0
13,2,0.709542009656342,1,0.607862227224081,0,0.590248105310988,0,0
13,3,0.709542009656342,0,0.0589913932384185,1,0.607862227224081,0,-0.0557895923621177
14,1,1.05489221908129,0,0.780190720494709,0,0,0,0
14,2,1.05489221908129,1,0.794696690522978,0,0.780190720494709,0,0
14,3,1.05489221908129,0,0.21915791336552,1,0.794696690522978,0,0.36749334549084
15,1,-0.665280087664733,0,-0.165904048215603,0,0,0,0
15,2,-0.665280087664733,1,-0.135916527426621,0,-0.165904048215603,0,0
15,3,-0.665280087664733,0,-0.57862359905715,1,-0.135916527426621,0,-0.202927852101002
16,1,-0.241037315850632,1,0.0674294762821522,0,0,0,0
16,2,-0.241037315850632,0,-0.406401187875192,1,0.0674294762821522,0,0
16,3,-0.241037315850632,1,-0.221868286345206,0,-0.406401187875192,0,-0.00353576707131896
17,1,-1.44765886303992,0,-0.596212374671957,0,0,0,0
17,2,-1.44765886303992,0,-0.559183444904598,0,-0.596212374671957,0,0
17,3,-1.44765886303992,0,-0.491475227500655,0,-0.559183444904598,0,0.253050455604782
18,1,-0.64303918363722,1,-0.153671551000471,0,0,0,0
18,2,-0.64303918363722,0,-0.623884198347736,1,-0.153671551000471,0,0
18,3,-0.64303918363722,1,-0.40830871258727,0,-0.623884198347736,0,-0.357061853426344
19,1,-1.24744869079179,0,-0.486096779935482,0,0,0,0
19,2,-1.24744869079179,0,-0.450869741718356,0,-0.486096779935482,0,0
19,3,-1.24744869079179,1,-0.398621753815414,0,-0.450869741718356,1,-0.569063964083358
20,1,2.41543026545383,1,1.52848664599961,0,0,0,0
20,2,2.41543026545383,1,1.03074777361052,1,1.52848664599961,0,0
20,3,2.41543026545383,1,0.560148248512177,1,1.03074777361052,0,1.39301795859234
21,1,1.50208685113355,1,1.02614776812345,0,0,0,0
21,2,1.50208685113355,0,0.536628986463252,1,1.02614776812345,0,0
21,3,1.50208685113355,1,0.586557839818719,0,0.536628986463252,0,1.16778231295684
22,1,0.668022164968744,1,0.567412190732809,0,0,0,0
