id,time,l0,a,l,alag,llag,y
1,1,0.343755801933667,1,0.51911457236063,0,0,0
1,2,0.343755801933667,1,0.140289521192314,1,0.51911457236063,0
1,3,0.343755801933667,0,-0.100506265437745,1,0.140289521192314,0.20728201592774
2,1,0.602162678954073,0,0.704688372055404,0,0,0
2,2,0.602162678954073,0,0.659274446096543,0,0.704688372055404,0
2,3,0.602162678954073,1,0.546681953789565,0,0.659274446096543,0.1842195179468
3,1,0.913681959905711,0,-0.42193262087501,0,0,0
3,2,0.913681959905711,0,0.0137277082414647,0,-0.42193262087501,0
3,3,0.913681959905711,1,0.215877545166849,0,0.0137277082414647,0.0278067618927138
4,1,-0.172708822515338,1,-0.778433294476178,0,0,0
4,2,-0.172708822515338,0,-0.751989142402838,1,-0.778433294476178,0
4,3,-0.172708822515338,1,-0.380332937745793,0,-0.751989142402838,-0.616622338620514
5,1,-0.518135530471332,0,-0.34454426444934,0,0,0
5,2,-0.518135530471332,1,-0.181700484138717,0,-0.34454426444934,0
5,3,-0.518135530471332,0,-0.407925255066442,1,-0.181700484138717,-0.191378990148874
6,1,-0.0348154955607164,1,-0.4420128962606,0,0,0
6,2,-0.0348154955607164,0,-0.519966629926894,1,-0.4420128962606,0
6,3,-0.0348154955607164,0,-0.226454814736099,0,-0.519966629926894,0.0383513169560954
7,1,0.327190265398354,0,0.0680192867529422,0,0,0
7,2,0.327190265398354,0,0.217794302904544,0,0.0680192867529422,0
7,3,0.327190265398354,1,0.252127332840405,0,0.217794302904544,-0.0765715552808865
8,1,-0.361070295334179,0,-0.271555781228952,0,0,0
8,2,-0.361070295334179,0,-0.10974653456876,0,-0.271555781228952,0
8,3,-0.361070295334179,1,-0.0342028313966661,0,-0.10974653456876,-0.422693390323252
9,1,1.43014751105333,1,1.49515855768939,0,0,0
9,2,1.43014751105333,1,0.930123382646486,1,1.49515855768939,0
9,3,1.43014751105333,1,0.509692213482428,1,0.930123382646486,0.341223157599783
10,1,-0.237505453587767,1,0.0853105416156818,0,0,0
10,2,-0.237505453587767,0,-0.227483391308198,1,0.0853105416156818,0
10,3,-0.237505453587767,1,-0.0851911304610421,0,-0.227483391308198,-0.430181168502817
11,1,-0.0287912030520206,0,-0.811622917619246,0,0,0
11,2,-0.0287912030520206,0,-0.388100713442776,0,-0.811622917619246,0
11,3,-0.0287912030520206,1,-0.149129182224093,0,-0.388100713442776,-0.427741908583828
12,1,2.02489015453619,1,-0.0414315606035969,0,0,0
12,2,2.02489015453619,1,0.0785437586969222,1,-0.0414315606035969,0
12,3,2.02489015453619,0,0.0990400016792815,1,0.0785437586969222,0.712823035139873
13,1,-1.58767612794774,0,-0.723915317853307,0,0,0
13,2,-1.58767612794774,1,-0.598732438820167,0,-0.723915317853307,0
13,3,-1.58767612794774,0,-0.799539472428381,1,-0.598732438820167,-0.692975589399803
14,1,0.239274246810587,0,-0.172137573462731,0,0,0
14,2,0.239274246810587,0,0.0539513264109063,0,-0.172137573462731,0
14,3,0.239274246810587,1,0.144790163871808,0,0.0539513264109063,-0.168902354268841
15,1,1.26171491917244,1,0.354580940396957,0,0,0
15,2,1.26171491917244,1,0.194331719305428,1,0.354580940396957,0
15,3,1.26171491917244,1,0.0593524858812896,1,0.194331719305428,-0.00206302738278652
16,1,0.434528304721157,0,-0.00678662510662055,0,0,0
16,2,0.434528304721157,0,0.189662104236492,0,-0.00678662510662055,0
16,3,0.434528304721157,0,0.250837983118127,0,0.189662104236492,0.466166055558981
17,1,2.7153692594345,1,1.74064445248166,0,0,0
17,2,2.7153692594345,1,1.30081233464249,1,1.74064445248166,0
17,3,2.7153692594345,1,0.904622850413476,1,1.30081233464249,0.892524775356754
18,1,2.74575122677011,1,1.39690526517654,0,0,0
18,2,2.74575122677011,0,1.09285897296037,1,1.39690526517654,0
18,3,2.74575122677011,1,1.09826337606483,0,1.09285897296037,1.03088436561351
19,1,-1.5163261755941,0,-0.369527599915467,0,0,0
