y,m,x,c1,c2
-1.3552300986979209,-0.86872015164278071,0,-2.0059324604673332,1.0690440407168464
0.33573914219813944,-0.041134717680440747,0,1.0934548248262761,0.50416964603876657
-0.89565289189108355,-0.98022555669777633,0,0.20405029341884348,-0.072540279819517856
1.0353527008149048,0.44937873916750792,1,-0.13696562327348041,-0.78022220681629628
1.281409170053625,0.69706169125747952,0,0.56695117556148156,-1.1407461894501896
2.2514053346654261,0.8830586588001087,1,0.38773944921516074,0.085078496698180128
1.3563805745525848,0.99143167120606357,1,0.43049380083894517,0.98401315484043805
-0.72592818880341636,-0.5602806194938792,0,-0.99019808954819133,-1.532302778881327
3.766725755961029,2.6854835930111083,1,2.5640143957609922,0.83186147226929841
-1.3931005092743916,-1.5701864003607833,0,-0.4595053415415008,0.41037107677961637
3.0216935321640976,2.0477214201411478,1,0.76736765242887472,-0.87163847260407878
0.622172706453897,0.18708187069533844,0,-0.53978215181351752,1.5500399158109051
-0.23919903673418896,-0.40956069995094924,0,-1.9833549012008775,2.1749872080556636
2.7149176465992024,1.0402091005169438,1,0.86967208800260332,1.1881795609643526
1.1998464916198306,1.8506147857073489,1,-1.1218169124711788,0.010526358291982165
2.8816509760252673,0.88390389411040271,1,-0.19058141484614841,0.95914760401745625
2.2874171965744834,0.80824594604843014,1,-0.1157551461723422,-1.0829996514437057
2.256266805940415,2.2193651303847335,1,0.68324495213118519,-2.2135971524320861
3.0808275308640116,1.0971320158290365,1,0.45220062266252542,1.2240737573591116
1.1012641347498839,0.93172104541894651,0,1.0526730421237154,-0.4815054364147956
0.1110787053998353,0.28890892648168331,0,-1.2481182353199745,-0.10425815859599646
0.94603396805532347,-0.89758706194235938,1,1.2928409527459428,0.35736681404247034
1.9594854092480747,1.0867104063347213,1,1.3183648537662902,1.1255809828651773
0.68457191548656482,0.99597908945343738,0,0.2154923319821718,-0.33270457370585121
0.90971879652969945,-1.3796695111240043,0,-0.85436440614527065,1.2534889843863044
-2.511875033867061,-1.8557333043860438,0,-2.1304328441949942,-0.20125485249144703
2.7727117098245397,2.5563571589396208,1,0.25461035168924318,-0.65726723679819954
1.0816357249943684,-0.49111128134018966,1,1.067671237125585,2.3164555519917984
-0.69774598448875547,-1.0768510863110483,0,-1.0716853344974557,-0.34809578651585937
-0.10356940699100547,0.891698382030643,1,0.10186699955718159,-3.7346688866059345
1.5932145411947263,0.58998515498026705,0,1.5207795072120036,-0.16572013688393575
1.0936003575962767,0.44008748308217549,1,-0.29713150038182884,-0.42316638198723672
1.3705373908152787,0.53180568638276104,0,0.27159387889365916,-0.91422835907766409
2.566535285668301,0.052694863368461742,1,0.8277417045446066,1.0608536224246625
0.76636552879511233,0.46185825744443582,1,-0.42847096941244839,1.674357357117531
1.3064493939989223,1.2228913324109887,0,0.64593764030373568,0.96189962478958568
-0.39330687147917037,-0.45236669655290518,0,-1.3102253626688996,-0.81089604521071867
-0.86230443357049136,-0.9167677315519841,0,0.53179867874038378,-0.78651374055491918
1.4883578592867672,-0.067962822535936163,0,-0.24432563655349487,1.8974611663409753
4.2368297181617365,2.3656869999418633,1,3.2803793626092088,0.84834651892698443
-0.15565505590203965,0.49845468179392677,0,-0.22603652823555084,-2.6585540550634432
0.85383716289273526,0.55231774148244517,1,-2.2130638964442424,0.69237278433821114
0.79667381591652253,1.0022157610184983,0,1.5325815033896579,0.10776359514957862
2.4253149746227325,2.1220668899028525,1,0.24168511497555997,1.9734985849236555
0.55153534387833458,0.53527489447393328,0,0.88015875064254401,-0.10910586646727077
0.64375488934856429,0.020041359055575258,0,-0.90944508318429595,-0.70053303235006359
1.3548508865172517,-0.33243979479640873,1,-0.43556293735536711,2.2335853520382152
0.60462802933769888,-0.45256082480413196,0,-0.11054273801120919,1.0340676695153468
-1.2862318570108555,-1.2273012346986696,0,-0.99392144341436539,0.43044446915585527
1.227352315931201,-0.22511412598142694,0,-0.60365305346508669,0.097983658549375283
0.57603614685234061,0.6776593301304874,0,1.7050573919501752,-0.25308930430088378
1.4583815949336887,-0.53876236302341241,1,0.72613272057301137,-0.026119428440392129
0.8254949704157436,0.86897210685786641,1,-0.66730045671112292,-0.8098525519758647
0.89123686805126034,0.84615646167587755,0,-0.68512280461446506,-0.62234512670976172
2.8617089247927034,2.8602906909353427,1,0.63702067065426071,-0.35869343042823471
-1.2737409843311129,-0.50273297933226324,0,0.33420174689265353,-0.32598649522179396
1.9955122986218909,1.3896255173988097,1,-0.069167612376720256,-1.1477753717903827
2.1499293975795739,0.39495042897177701,1,0.74592005713757359,1.6666924290178748
