c,x,m,y
1.34536557728119,0,0,0
-0.088406150574207,0,0,0
-0.701481645179132,0,0,0
0.140303026832927,0,0,0
-0.0502095975703205,1,0,0
1.33739640897371,0,1,0
-1.01212861915668,1,1,0
-0.551032441294957,0,0,0
-1.5051088216635,0,0,0
0.0397802267101982,0,0,0
1.30420202433468,0,1,0
-0.284368824621715,0,1,0
-0.905426481476157,0,0,0
-0.371953347350983,0,0,0
0.968676694470499,1,1,1
0.510920967030195,0,0,1
-0.103980326228291,0,0,0
0.22044903217783,0,0,0
-0.00636234106278194,0,1,0
-2.64792503619924,0,0,0
0.0406630124822249,0,0,1
0.12528608375869,0,1,1
-0.921376062169498,0,0,0
-1.16650046733689,1,0,0
-0.0022122300064534,1,1,0
0.11386989239829,1,1,0
-0.240843193643355,1,1,0
1.23538144912188,1,1,1
-0.272807429509671,0,0,0
0.474497439535649,1,1,0
-1.87619937846194,1,0,0
-1.05749794556225,0,0,0
1.05804147136013,0,1,0
-1.76358160109666,0,0,0
0.722397079097826,1,1,1
-0.627533560468092,1,0,0
0.930718806123888,1,1,1
-0.134741772796534,0,0,0
1.25292433898314,0,0,0
0.152667340599407,0,0,1
1.45367324883705,1,1,0
-0.366363641773952,1,0,0
-0.946367974429549,0,0,0
-1.11649409740251,0,0,0
0.671957378107871,1,0,0
0.93332888332355,1,0,0
1.18848927096721,0,1,0
-0.426735175027792,1,0,1
-0.534777583669981,0,1,0
1.46912903593252,1,1,0
-0.400024993217811,0,0,0
-1.27090408554544,0,1,0
-0.404938238421517,0,1,0
-0.562975057072125,1,1,0
1.01577744719923,1,0,0
0.444576281600459,1,1,0
-0.19209458205224,0,0,0
1.15187111720406,0,0,1
0.122292933364014,1,1,0
1.21598162609097,1,1,1
-0.372188291744879,1,0,1
0.378625058002564,0,1,1
-0.15611026897871,1,1,1
-1.43206378398506,0,0,0
1.0761531593475,0,1,1
1.64968690920026,1,0,0
-0.910474217311887,0,0,0
-0.147088936906277,1,0,0
-0.627472741230924,0,0,0
-0.0933599224106775,1,0,0
0.168411877427251,1,0,0
-1.64726875243846,0,1,1
1.12954268134385,0,0,0
-0.694179853765543,0,0,0
-2.21399724494173,0,0,0
0.361740766899981,0,0,0
0.542974912841212,0,0,0
0.845925148979491,0,1,1
-2.10112450511501,1,1,1
0.266355433234392,1,1,1
0.711999597045196,0,1,1
0.635088116735045,0,1,1
0.531865520330698,0,1,1
-0.570570810690162,0,0,0
-0.249703286222633,0,0,0
-0.197742678735116,1,0,1
1.19786731378355,1,1,1
-1.75265122177964,1,0,0
-0.30304634025826,1,0,1
0.190365904618463,1,0,0
-0.0126828323101699,1,1,0
0.336801330093312,0,1,0
-0.280590542644208,0,0,0
-1.44444902279539,0,0,0
-0.40441650413239,0,0,0
0.0116082557933651,0,1,0
0.402762514648828,0,0,0
-0.047086903460974,0,0,0
1.61416575192204,0,0,0
-0.623740654447117,1,1,1
0.74760116293941,1,1,1
2.10051185885581,1,0,1
-0.0141350615624764,1,0,0
-0.363561163387363,0,0,0
1.72124476626993,1,1,1
-0.350195196109872,0,0,1
-0.759241808506609,0,1,0
-1.14782090411423,1,1,0
0.354769540273282,1,1,1
-0.791977562840956,1,0,0
-0.83722085964781,0,0,0
-0.0128035206352324,0,0,0
-0.218829680889971,0,0,0
-0.872252374619545,0,0,0
0.271089440015497,0,0,0
-0.292633020399747,0,0,0
-0.186227414291964,1,0,1
-1.28035974710965,1,0,0
-0.0343652764044141,1,0,1
1.6827114144682,1,0,0
-1.22148519669083,0,0,0
0.80187339883932,0,0,1
0.0825562859718427,1,0,0
-2.61063921873393,0,0,0
0.228982771942501,0,0,0
-1.859251715603,1,1,1
-1.23441051241142,0,0,0
-0.17402769019552,1,0,0
0.927113967418613,1,0,0
2.67920583230057,1,1,1
1.32945610528973,0,0,0
0.00277119066577005,0,1,0
0.770918770331562,1,0,0
-0.22745251145648,0,0,0
-0.136884027690392,0,0,0
0.0348516724815362,0,1,1
0.206868814414096,0,1,0
-0.466940859309098,0,0,0
-0.544963686762368,0,0,0
1.43464365193237,1,1,0
1.0030542449211,0,1,1
-1.32786138907549,0,0,0
-1.79794935894284,1,0,0
0.806984194693789,0,1,0
0.770101247668161,1,1,0
-0.109663583984393,1,1,1
-0.0179150921112786,0,1,0
0.216432038859418,0,0,0
-1.25679624493848,0,0,0
0.552074425563919,0,0,0
-0.0748608048184212,1,0,0
0.164027721553697,0,0,0
0.50484707384816,1,0,0
-0.632031531274886,0,0,0
-0.559844399706456,0,1,0
-0.511941409442753,0,0,0
-0.169172155336532,1,0,0
0.132740351574992,1,0,0
-0.284036064414738,1,0,0
-0.0332165547310095,0,0,0
1.52303847136538,1,0,0
0.944628571405059,0,1,0
1.40968695891576,1,0,0
-0.206577202470046,0,1,0
1.72770460305231,1,1,1
-0.267341497398524,1,0,1
-0.361094720683869,1,1,0
1.10966199761162,0,1,0
2.50727936450843,0,0,0
0.302087052987591,0,0,0
-0.112394641811477,0,0,0
-0.726490789870791,0,0,1
-1.28903971429649,0,0,0
0.430655304708861,1,1,1
1.5062067124929,0,1,0
0.783720514110073,0,0,0
0.584725068909803,1,1,0
1.8148995504162,1,1,1
-1.10133614852464,0,0,0
-0.852049467739007,0,0,0
-0.18360692590592,1,0,0
0.0911104693631397,0,0,1
0.918631939379353,0,1,0
-0.634570017408092,1,0,0
-1.07592403078247,1,0,0
0.0462406269549581,1,1,0
0.955924686760943,1,1,0
-1.742600276675,1,0,0
0.0173892322748725,0,0,0
-0.889605025700016,1,1,0
-1.06815181223985,1,1,0
-0.600050004852936,0,1,0
-0.697664889575409,0,0,0
-0.576025187277952,0,0,0
0.824111413686371,1,1,1
-0.389264598398904,0,0,0
1.36667091756484,0,0,0
1.15717345767474,1,1,0
0.0599452572948409,0,1,0
1.76719233350585,1,1,0
-2.50847209003967,0,0,1
0.808225149804271,1,0,0
0.576447126867421,1,1,0
-0.293929264154766,1,0,0
-1.03967178135123,0,1,0
1.10009842239379,1,1,0
-0.942121416025809,0,1,1
-0.381944597043271,0,0,0
-0.547637305433694,1,1,0
-1.29045889532358,1,0,0
-0.128783505470655,0,0,1
0.553743755613551,1,1,1
1.3067130481099,1,1,0
0.597094865007918,1,1,0
0.60949117771091,1,1,0
-0.232296110614352,0,1,1
-1.90788661148003,1,0,0
0.461365279505893,0,1,0
-1.65587229510655,0,0,0
0.652959739709747,1,1,0
-0.688030767674477,0,0,0
0.538269032709354,1,0,1
-1.94551505523835,0,0,0
0.583895885199198,0,0,0
0.397494718868185,1,0,0
0.988778502085927,0,0,1
-0.955090709728249,1,0,1
-0.95399810603418,0,0,0
-0.377122084336983,1,1,1
-0.929423639544892,1,0,0
1.32995809929317,0,1,1
1.77830184579135,0,1,0
0.504459740068994,1,1,1
0.886560413391248,1,0,1
1.26145549065211,0,0,1
1.41791948601845,0,0,0
2.10346028555846,1,1,1
-0.00612094028363118,0,1,0
-1.2301270031489,0,0,1
1.4522515286394,1,1,1
-0.335504902300159,1,0,0
0.606788847917992,1,0,0
0.320279074515345,0,1,0
1.26871130206835,1,1,1
-0.402297172461624,1,1,0
1.28704352141626,0,0,0
0.0186120082958452,0,1,1
0.98477376024999,0,1,0
0.0110541970559621,0,0,0
-0.789079738155619,0,1,0
0.884057874467446,0,0,0
0.287374452925669,1,1,1
0.128278864389751,1,1,1
-0.13685926178587,0,0,0
-1.11654882064513,0,0,0
0.412159714333368,0,1,1
-1.36094913090165,0,0,0
0.604450478553674,0,1,0
-0.641991566203892,0,1,0
-0.394655954240411,0,1,0
1.04029961144503,1,1,0
0.313241280205018,1,1,0
1.10204077435536,0,0,0
-0.473757230273344,0,1,1
1.07579390278015,1,1,1
1.61741674582346,0,1,0
-0.55331158608457,0,1,0
-0.782490839794078,0,1,0
-0.960468350427967,1,0,1
-0.864661358964336,1,0,0
-0.808091274190233,0,0,0
-0.793112590183974,0,1,0
2.88969877431536,0,0,0
-0.625442578277426,0,0,0
-1.50034000956671,0,0,1
-0.278937608950711,1,0,0
1.60197102328479,1,0,0
-1.14626885074369,0,0,0
1.51785533081522,1,1,0
-0.26300809072884,1,0,0
-0.662490195727708,0,0,0
0.12365267162325,0,0,0
0.0961333360980672,0,0,0
-0.611479098006471,0,1,0
0.846493147568266,1,0,0
1.41624693567487,1,1,1
-0.757904094256886,0,0,0
0.342600544333908,1,1,1
1.27137158372874,1,1,0
-0.191062521703912,1,0,1
0.520410717685528,0,0,1
0.644786901913776,1,1,1
-0.0985884056053721,1,1,0
-1.82173984775599,0,0,1
-0.454744614544621,0,0,0
0.492066849231622,0,0,1
0.27190704548876,0,1,0
-1.79656174210715,0,1,1
-0.642601171117611,0,0,0
0.200870628998414,1,1,0
0.553018846631838,1,1,0
-0.3833553842013,0,0,0
0.0504448906754059,1,1,0
-0.521807409743472,0,1,1
0.802593546392406,0,0,0
0.613580193608995,0,0,0
1.0486270350081,0,0,0
0.806781662308925,1,1,0
1.78914493375528,1,0,0
-0.0553407167653534,0,0,0
-1.73776169571113,1,1,0
-1.05545087047286,0,0,1
-0.906593817596885,0,0,0
0.190076879747213,1,0,0
-2.59353824671937,0,0,0
-0.387379493148366,1,1,0
-0.0263239661149283,1,0,0
-1.31773461331251,0,0,0
-0.491150250545392,1,1,0
2.20712760427991,1,1,0
-0.508472577685852,0,0,0
0.140325145898543,1,0,0
0.390862984939225,0,0,1
-0.722196588077067,1,1,0
-1.35592113702458,0,0,0
-0.748569205301703,1,1,0
-0.998898322488476,1,1,1
-1.00125517605851,0,0,0
0.238417624043454,0,0,1
0.344498264747745,1,1,1
0.0216427082941273,0,0,1
0.728813491099471,0,1,0
0.00881703141794673,1,0,0
0.72298447947704,1,0,1
-0.135660054894702,0,0,0
-0.0850733944834019,1,0,1
-1.92062418638854,0,0,0
-0.326957780585444,1,0,0
0.520917316397742,0,0,0
-1.21568307413551,0,0,0
-1.28084046092864,0,0,0
-1.92274583683317,1,1,0
-1.07184554371049,1,0,0
-0.495455455849535,0,1,1
0.68155781941021,1,0,1
0.697527182112757,0,0,0
-0.0668991033688562,0,0,0
-2.04791909725107,0,0,0
0.932826857804879,1,0,1
1.70262785660657,1,1,0
-0.398193485757425,0,1,0
-1.89050421798827,0,0,0
0.257132901002714,0,0,1
0.460360333507661,0,0,0
-0.356605561971263,0,1,0
0.605220012290475,1,1,1
0.505322072828917,1,1,1
-0.663211883704398,0,0,0
-1.12276117925494,0,0,0
0.147144419014336,0,0,0
1.46846170022616,0,0,0
-1.1658157496747,1,1,0
0.643431496348281,0,0,0
0.39635330543118,1,0,1
-0.977036044738454,1,1,0
-0.991429702288156,1,0,0
-1.52345956045816,0,0,0
-2.34843978516855,0,1,0
-0.391164893081291,0,0,0
0.544713763974325,1,1,0
