"id","r_cif"
1,0.511772422189389
2,0.349714551412215
3,0.263143953059333
4,0.415273383045294
5,0.0841346673595689
6,0.230676499191543
7,0.269005646882761
8,0.0034964120605151
9,0.0915971096475883
10,0.641683652064812
11,0.181088726440196
12,0.401904638414511
13,0.0703404177145861
14,0.0829155622597592
15,0.20356150133399
16,0.0612119298740679
17,0.287470108208612
18,0.521491632844381
19,0.19426511701682
20,0.434143518969126
21,0.33596867336572
22,0.052947591220635
23,0.124021287713028
24,0.265185443928086
25,0.344292997550363
26,0.362590892798981
27,0.256658350334179
28,0.0822945994097953
29,0.403356605143746
30,0.234847623395276
31,0.239377800922605
32,0.285369814064275
33,0.443889407811503
34,0.444567034940111
35,0.212661180409508
36,0.396136677685778
37,0.397653438021618
38,0.170420648803574
39,0.175791838012027
40,0.0878659403564371
41,0.29039510567523
42,0.211494722740833
43,0.609469452996112
44,0.210159016036251
45,0.203960389311052
46,0.205851089933874
47,0.0219295208669736
48,0.121129706563306
49,0.266462441752184
50,0.313152173945716
51,0.491842439128041
52,0.329539198269996
53,0.157740624749564
54,0.192694529573076
55,0.210312985865702
56,0.319970890262986
57,0.389750885443437
58,0.0711043211027058
59,0.443014833702438
60,0.578565377129857
61,0.0429699310361769
62,0.139974503629709
63,0.0721873012126555
64,0.518446055403153
65,0.231689489408677
66,0.494875845469758
67,0.495993467362194
68,0.13057396734507
69,0.130360170594659
70,0.334358396327535
71,0.294469643174645
72,0.161762768249747
73,0.178893951746045
74,0.367753795042791
75,0.252511512407376
76,0.108577122968673
77,0.260408546336989
78,0.387306505290704
79,0.154873264269566
80,0.0210281833938963
81,0.0895610169703209
82,0.613690883430834
83,0.458595957008559
84,0.36194989966103
85,0.140349293368612
86,0.620016291974806
87,0.468164521362264
88,0.0938991568317823
89,0.0842683727345456
90,0.009212876989658
91,0.256539199456152
92,0.517100956900441
93,0.201212842221047
94,0.54060355862366
95,0.235629460885218
96,0.0905175922742656
97,0.276878246499128
98,0.411938243882005
99,0.446534436063809
100,0.522589609894635
101,0.243674895968463
102,0.269839914929419
103,0.287026473262904
104,0.14733036703494
105,0.11412095493934
106,0.0170139773503662
107,0.542059861504205
108,0.527834954257958
109,0.377740629266734
110,0.41424169462467
111,0.089335361607442
112,0.496243062942079
113,0.547923564222931
114,0.134595885821552
115,0.459758744107333
116,0.128225971700833
